### QA_EDW.VIEWS DATABASE SCHEMA ###
Generated on: 2026-04-18 00:40:06
---------------------------------------

TABLE: DIM_CLAIM_ESTIMATE_ASSIGNMENT_RLS
  - ESTIMATE_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_NAME (TEXT)
  - CLAIM_COVERAGE_ID (NUMBER)
  - CLAIM_COVERAGE_NAME (TEXT)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ID (NUMBER)
  - OBJECT_UID (NUMBER)
  - SIGNATURE (TEXT)
  - NAME_ID (NUMBER)
  - NAME_DESCRIPTION (TEXT)
  - NAME (TEXT)
  - ESTIMATE_PARTICIPANT_ID (NUMBER)
  - CLAIM_NUMBER (TEXT)
  - UNIQUE_ID (TEXT)
  - LOSS_ZIPCODE (TEXT)
  - POLICY_END_DATE (TIMESTAMP_NTZ)
  - LOSS_ADDRESS_1 (TEXT)
  - LOSS_ADDRESS_2 (TEXT)
  - LOSS_CITY (TEXT)
  - LOSS_STATE (TEXT)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LOSS_DATE (TIMESTAMP_NTZ)
  - POLICY_START_DATE (TIMESTAMP_NTZ)
  - CATASTROPHE_NUMBER (TEXT)
  - DEDUCTIBLE_TYPE_DESCRIPTION (TEXT)
  - POLICY_NAME (TEXT)
  - POLICY_CODE (TEXT)
  - LOSS_TYPE_NAME (TEXT)
  - CAUSE (TEXT)
  - PARTICIPANT_WRITING_COMPANY_ID (NUMBER)
  - CLAIM_TYPE_DESCRIPTION (TEXT)
  - POLICY_NUMBER (TEXT)
  - LOSS_STATE_ABBREVIATIONS (TEXT)
  - PERIL_ID (NUMBER)
  - PARTICIPANT_RELATION_TYPE_DESCRIPTION (TEXT)
  - PARENT_PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_ID (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - PARENT_PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - PARTICIPANT_COMPANY_ID (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - ROLE_DESCRIPTION (TEXT)
  - ASSIGNMENT_NOTE (TEXT)
  - TIMEZONE (NUMBER)
  - ASSIGNMENT_TYPE_ID (NUMBER)
  - ASSIGNMENT_TYPE_NAME (TEXT)
  - CLAIM_PARTICIPANT_ID (NUMBER)
  - PARENT_CLAIM_PARTICIPANT_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - PARTICIPANT_TYPE (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: GROUP_CARRIER_MAPPING
  - GROUP_ID (TEXT)
  - GROUP_NAME (TEXT)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)

TABLE: PENDING_USER_INVITATIONS
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - GROUP_ID (TEXT)
  - GROUP_NAME (TEXT)
  - USER_ID (TEXT)
  - USER_UPN (TEXT)
  - USER_EMAIL (TEXT)
  - CREATED_AT (TIMESTAMP_NTZ)

TABLE: USER_GROUP_MAPPING
  - GROUP_ID (TEXT)
  - GROUP_NAME (TEXT)
  - USER_ID (TEXT)
  - USER_PRINCIPAL_NAME (TEXT)
  - USER_DISPLAY_NAME (TEXT)
  - USER_MAIL (TEXT)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)

TABLE: VW_ASSIGNMENT_BRIDGE
  - ASSIGNMENT_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)

TABLE: VW_CLAIM_BRIDGE
  - CLAIM_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)

TABLE: VW_CONSOLIDATED_ESTIMATE
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_NAME (TEXT)
  - NAME (TEXT)
  - IS_DELETED (BOOLEAN)
  - FLAG (NUMBER)
  - FLAG_DESCRIPTION (TEXT)
  - STATUS (NUMBER)
  - STATUS_DESCRIPTION (TEXT)
  - OPTION (NUMBER)
